Index,Blog_name,Blog Details,Blog Author,Related_images
8,My Favorite Thing about Yoga,"<p>What I Love Most About Yoga -
There are so many things I love about yoga.What I fell in love with initially was the physical practice. I walked into my first ever yoga studio in Sactown when I was 15 years old and it was hook, line and sinker.I told myself I would go back every day for the rest of my life, and give or take a few days (plus a lot of days in the beginning of college, because… well, college) I have held up that agreement with myself.
That first ever day in the studio is when I became a diehard yogi. I was attracted to the mind, body, spirit element of the practice, but at that time it was mainly the physical aspect that I was hyper-focused on. I wanted to learn all of the poses and do all of the things. I wanted to have the “yoga butt,” the yoga abs, and all around tap into my strongest physical body through the practice.But even going all the way back to that FIRST CLASS — basketball shorts and all, dripping in sweat, my heart bursting open with a crazy feeling of gratitude & love during Savasana that I had never before experienced anything like it — I always knew it was about so much more than the physical.The physical element was just a vehicle for what I really experienced deep down… an inner peace that was simply indescribable until I learned more.True peace. Calm. Mind, body, spirit awareness. An awareness of a universe so far outside of myself and beyond myself. Beyond everything I was dealing with at the time, from my then-boyfriend’s recent suicide attempt (just three days before that first ever yoga class, actually) to just coming into my own as a human and trying to figure it all out. I was going through some major shit on the inside. </p>

<p>The Beauty of Savasana & Meditation-
I recently took an hour and fifteen minute vinyasa class that ended with a full fifteen minute Savasana.
FIFTEEN MINUTES of pure bliss and rest after working our muscles to the bone.
I can’t even tell you how needed and amazing that experience was for me on that particular day. With Venus in retrograde and a LOT OF STUFF happening in my life these past few weeks (like my ebook coming out!! ahhh!!) I was in serious need of some true relaxation and zen vibes.
Those fifteen minutes allowed me to sink in and dig deep in a very meditative kind of way. I nearly had an out of body experience, which never is able to happen in the usual 2-3 minute Savasanas in most vinyasa classes in Los Angeles.
It’s like I saw my life moving in slow motion and could pick out the things that were causing me stress and basically choose to eliminate them. I had control over my mind — power over the fluctuations of the mindstuff (thanks Patanjali :)).
Directly after that, I had the MOST POWERFUL experience with my girlfriends from High Vibe Livin (they will be on the podcast next week!!!) doing an angel card reading and a kundalini meditation. You can see more of that experience here in my new VLOG from last week on my YouTube channel!
Basically, we connected huge time about how much I need to open up blocked energy in my life and in my heart by continuing my spiritual practice and continuing this yoga journey so far beyond the physical. And being unafraid to do so and really big deep within.I am so looking forward to diving deeper and learning more about Kundalini in the coming months — I had a rough weekend emotionally this weekend (thanks again to all of the planets in retrograde…) and ALL I could think was that strengthening my intuition and my connection to my core via Kundalini and meditation is exactly what I needed.
To maintain that power and control over my mind.
Because when we have that power and control, we can greatly reduce our own suffering. And find inner peace.
Just like I did on that very first day of yoga in Sacramento (in my basketball shorts ;)). </p>",BalanceBlonde,Blogs/8.jpg
9,Intuitive Eating,"<p>Fad diets, chronic dieting, and restrictive ways of eating can promote an unhealthy relationship with food. Food is meant to be nourishing and enjoyable. Here at PUL, we practice what has been coined as intuitive eating: a more wholesome and sustainable approach to eating. Let's explore what intuitive eating means, its benefits, the 10 core principles, and how we can put it into practice.</p>
<p>Defining intuitive eating-Intuitive eating is an approach to eating that focuses on being in tune with our body cues related to hunger, such as hunger itself, fullness, and satisfaction. Rather than following a set of rules, intuitive eating emphasizes trusting the signs our body tells us related to what we eat when we eat, and how much we eat. Being aware of and trusting our intuition makes up a big part of intuitive eating. </p>

<p>Why intuitive eating-It's hard to avoid diet culture, especially from the media. This can set us up for negative emotions surrounding our body image and the foods we eat. In the long term, restrictive dieting doesn't lead to sustainable weight loss and if anything, can lead to more weight gain. On the other hand, an approach that appreciates health at every size has been found to have both psychological and physical benefits.</p>
 
<p>Here are some examples:
Intuitive eating has been associated with greater emotional functioning and decreased disordered eating,
We can increase our awareness of what we're eating and why by practicing intuitive eating. This allows us to become more mindful when it comes to our meals,
Intuitive eating provides a way to reduce dieting patterns and enable more sustainable, long-term behaviours,
Engaging in intuitive eating has been correlated with an increased motivation to engage in exercise, especially for pleasure purposes,
The more appreciation we have for our bodies, the more happiness we tend to experience. In intuitive eaters, higher levels of body appreciation and lower levels of body image concerns have been found,
Overall, the most sustainable approach to healthy eating is eating in a way that's enjoyable rather than restrictive. Intuitive eating provides an approach that's flexible and is able to be adopted by everyone</p>",PickUp Limes,Blogs/9.jpg
10,Controlling BloodPressure in Winters,"<p>As the temperature dips in winters, it brings with it a whole host of great things – stylish winter wear, great food, but, it also brings some troubles – dry skin, chapped lips, high blood pressure. Wait, you didn’t know that your blood pressure spikes in the winters? Don’t hit the panic button yet, we’ll tell you why your blood pressure spikes and we will also talk about 7 easy tips to keep blood pressure under control in winters.
The reason why blood pressure increases in winters is because our blood vessels and arteries narrow down and the body struggles to push the blood through them. This results in increased blood pressure which is associated with health complications like heart diseases and kidney diseases. If you or your loved ones suffer from blood pressure, you’ve got to be extra careful during these months. So, the tips discussed below might help you:</p>

 

<p>Workout during winters -
We understand that it’s a pain to work out in the freezing weather and it doesn’t help that your blanket is so cozy and warm. However, to keep the heart-healthy, it is important to exercise. It is not necessary for you to engage in exercises that demand a lot of effort. A simple morning walk or light cardiovascular exercises will also do the job. If you have the luxury of time, you can avoid the cold and work out a little late when it is a bit warmer. This will also help in preventing extra stress on the heart.</p>

 

<p>Avoid breathing in cold air-
Our lungs work best when they get a certain level of warm and wet air. Inhaling cold and dry air irritates them and they react to it by causing pain. Thus, you need to be careful while going out when it’s cold. If you really have to go out then cover your nose and mouth well with a scarf. That will help in warming the air a little. If you are habitual of working out in the morning and are continuing to do so then warm up before indulging in heavy exercises. This will prepare your lungs to deal with incoming cold air.</p>

 

<p>Dress in layers-
Layering is a great idea – both for your style and health (added benefit of hiding that bulge!). For your outer layer, choose a high-quality jacket that will block the air and moisture. Wear a sweater or sweatshirt as the middle layer. They will act as an insulator and will keep you warm. Choose your base or inner layer a little carefully. Cottons are great for summers but their moisture-absorbing quality isn’t good for winters. Go for materials like polyester which will keep the moisture away from your skin. Good quality gloves, scarves and shoes will also help.</p>

 

<p>Nutrient rich food -
Avoid foods with heavy calories.
Eating right during winter is the key to beat the cold and maintain normal blood pressure. Don’t load up on calories that are beyond what your body needs on a daily basis. The extra calories you’ll consume will end up getting accumulated in your body in the form of fat which takes extra effort to burn. Also, make sure that your diet has ample amount of fruits and vegetables.</p>

 

<p>Take special care of elderly
Elderly people are more at risk of high blood pressure and cardiac conditions during winter. Special care should be taken of them. Make sure they are wearing enough warm clothes, eating well and are not putting any kind of pressure on their heart. If you notice any changes in their health then without any delay get their health checkup done. The health checkups will also help in understanding their overall health better as both elder men and women can have different health concerns.</p>

 

<p>Keep medications handy-
If you already have any kind of lung disease, heart disease or suffer from high blood pressure frequently, then keep all the medications handy in this weather. A point to note here is that always make sure your medications are prescribed by your doctor. Do not consume any medicine that you ‘think’ would help.</p>

 

<p>Get regular health checkups-
The simplest way to avoid any medical emergency is to regularly get health checkups done, especially during winters. These checkups will alert you in advance of developing any disease or any kind of deficiency that could cause trouble in the near future. That way you’ll have enough time to act and be safe.</p>

 
",Preksha Buttan,Blogs/10.jpg
11,Guide to Balance Diet,"<p>
Balanced diet is a key to stay healthy. Follow the ""Healthy Eating Food Pyramid"" guide as you pick your food. Grains should be taken as the major dietary source. Eat more fruit and vegetables. Have a moderate amount of meat, fish, egg, milk and their alternatives. Reduce salt, fat/ oil and sugar. Trim fat from meat before cooking. Choose low-fat cooking methods such as steaming, stewing, simmering, boiling, scalding or cooking with non-stick frying pans. Also reduce the use of frying and deep-frying. These can help us achieve balanced diet and promote health.
</p>
 
<p>
 Eat the Right Food-
Since different foods have different nutritional values, it is not possible to obtain all the nutrients we need from a single food. According to the Healthy Eating Food Pyramid, we have to eat a variety of foods among all food groups as well as within each group in order to get different nutrients and meet our daily needs.
</p>
<p> 
Eat the Right Amount-
Neither eating too much nor too little is good for our health. Every day, we need a specific amount of nutrients to maintain optimal health. If we do not eat enough, under-nutrition and symptoms of deficiency are likely to develop; while over-nutrition and obesity can be resulted when we consume an excessive amount of any type of food. Therefore, we have to eat right amount of food to stay healthy.</p>
 
 
<p>Healthy Eating Food Pyramid..
Eat Most - Grains,
Eat More - Vegetables and fruits,
Eat Moderately - Meat, fish, egg and alternatives (including dry beans) and milk and alternatives,
Eat Less - Fat/ oil, salt and sugar,
Drink adequate amount of fluid (including water, tea, clear soup, etc) every day</p>
 
<p>Healthy Eating Food Pyramid for Children (aged 2 to 5)...
Grains: 1.5 - 3 bowls,
Vegetables: at least 1.5 servings,
Fruits: at least 1 serving,
Meat, fish, egg and alternatives: 1.5 - 3 taels,
Milk and alternatives: 2 servings,
Fat/oil, salt and sugar: eat the least,
Fluid: 4 - 5 glasses</p>
 
<p>Healthy Eating Food Pyramid for Children (aged 6 to 11)....
Grains: 3 - 4 bowls,
Vegetables: at least 2 servings,
Fruits: at least 2 servings,
Meat, fish, egg and alternatives: 3 - 5 taels,
Milk and alternatives: 2 servings,
Fat/oil, salt and sugar: eat the least,
Fluid: 6 - 8 glasses</p>
 
<p>Healthy Eating Food Pyramid for Teenagers (aged 12 to 17)..
Grains: 4 - 6 bowls,
Vegetables: at least 3 servings,
Fruits: at least 2 servings,
Meat, fish, egg and alternatives: 4 - 6 taels,
Milk and alternatives: 2 servings,
Fat/oil, salt and sugar: eat the least,
Fluid: 6 - 8 glasses</p>
 
<p>Healthy Eating Food Pyramid for Adults...
Grains: 3 - 8 bowls,
Vegetables: at least 3 servings,
Fruits: at least 2 servings,
Meat, fish, egg and alternatives: 5 - 8 taels,
Milk and alternatives: 1 - 2 servings
Fat/oil, salt and sugar: eat the least,
Fluid: 6 - 8 glasses</p>
 
<p>Healthy Eating Food Pyramid for Elderly....
Grains: 3 - 5 bowls,
Vegetables: at least 3 servings,
Fruits: at least 2 servings,
Meat, fish, egg and alternatives: 5 - 6 taels,
Milk and alternatives: 1 - 2 servings,
Fat/oil, salt and sugar: eat the least,
Fluid: 6 - 8 glasses</p>
",PickUp Limes,Blogs/11.jpg
12,Healthcare  With Self-Care,"<p>When Dr. Reena Kotecha found herself having a panic attack in the cereal aisle of a supermarket, she knew something was wrong. As a doctor, she was used to diagnosing and treating others, but when it came to herself, she found that she had “a personal blind spot.”“As a healthcare professional you hold this identity of: I am the caregiver, not the caretaker. I’m meant to be the ‘strong one’—the one who’s got it all figured out,” she says.</p>

<p>The Importance of Self-Care-
By chance, she met a woman who became her meditation teacher, and from there everything began to shift. “When I first sat down with her, I just cried for the first 20 minutes,” she recounts. “And while most people would ask, ‘what’s wrong with you?’ she just said, ‘Shall we take a few breaths?’ And, you know, in those moments, I felt a little lighter.”</p>

<p>In medical school, Dr. Kotecha learned about the human body, but she wasn’t taught an important lesson: how to listen to it.
“I was trained in anatomy and physiology and pharmacology and looking after others. But no one ever trained me, or suggested that it would be important, to look after myself in the process,” Dr. Kotecha says. So, with the belief that “health care starts with self-care,” Dr. Kotecha started Mindful Medics, a training program that promotes health and well-being, and professional productivity and engagement through mindfulness, compassion, emotional intelligence, medicine, and neuroscience.</p>

<p>You Are Not Alone-
“I know what it’s like to feel so lonely and so isolated and so dejected—caring for others while feeling like you are running out of capacity—which has been exacerbated by the pandemic,” Dr. Kotecha says. “The support that healthcare professionals need is not just physical PPE, but mental and emotional support as well. Mindful Medics helps provide skillful space for healthcare professionals to share and reflect on what they’ve seen throughout the day and have someone just listen or guide them through a practice to find some calm. This is what drives me—supporting healthcare professionals so that they’re able to not just do their best work, but show up with optimal mental and emotional health.</p>",OYINDA LAGUNJU,Blogs/12.jpg
13,Anxiety,"
<p>Anxiety describes the emotion of fear, which occurs on a spectrum that ranges from mildly nervous or worried to the extremes of feeling completely panicked. Anxiety can be normal when it is situational, meaning it occurs in response to a specific situation and goes away on its own when the situation is resolved.Fear is not a “rational” emotion, so even normal anxiety sometimes seems like an overreaction, but frequent anxiety that is excessive or unexplainable is abnormal. The symptoms of anxiety disorders vary depending on the type, but experiencing worried, racing or catastrophic thoughts are common, and increased irritability, restlessness, and nervous energy are as well. Many people experience physical symptoms when they become anxious including increases in their heart rate, blood pressure and respiration.</p>

<p>Most symptoms of anxiety are a direct result of a normal chain reaction called the “fight or flight” response that involves the brain, nervous system, and body. A part of the brain called the amygdala is largely responsible for beginning this chain reaction, acting as a threat detector that cues the nervous system to activate. Once activated, the nervous system releases stress hormones and adrenaline into the bloodstream, causing physiological changes like increased heart rate, respiration, heightened awareness and a surge of energy.At one point in history, the fight or flight response helped humans survive in a world filled with external threats, but in today’s world, most of the “threats” that activate fight or flight are not external ones that people can run from or physically fight off. Because the amygdala hasn’t evolved a lot, it isn’t great at distinguishing between real and imagined threats and is prone to “false alarms.” People who struggle with anxiety disorders often experience more false alarms than others which could be a result of being more predisposed to anxiety by any number of biologic, environmental, social, and psychological factors.</p>


<p>Types of Anxiety Disorders-
Anxiety disorders describe a category of mental health conditions that share common symptoms, but have different patterns of onset, duration, and frequency. Many anxiety disorders are distinguished by the specific events and circumstances that trigger the symptoms or “false alarms” described above.</p>

<p>Some of the more common types of anxiety disorders include:

Generalized anxiety disorder (GAD): Symptoms of anxiety triggered by a wide range of circumstances, or sometimes for unknown reasons.
Social anxiety disorder: Symptoms of anxiety which occur in specific social interactions or settings where a person is afraid of being judged or rejected.
Specific phobias: Intense symptoms of anxiety triggered by a specific thing (i.e. fear of spiders), situations (i.e. heights), or activities (i.e. public speaking).
Panic disorder: An anxiety disorder characterized by panic attacks and intense fear about the possibility of future attacks.
Anxiety disorders related to an underlying health issue or are related to the effects of a prescribed or illicit substance
Separation Anxiety which primarily affects children (but can happen in adults) and is characterized by extreme anxiety when separated from loved ones (usually caregivers)
Unspecified Anxiety Disorders which includes some symptoms of anxiety that do not match other known anxiety disorders but do cause significant distress or impairment.
Obsessive compulsive disorder (OCD): Not technically an anxiety disorder, but characterized by high levels of anxiety, intrusive thoughts, and ritualistic behavior
Post-traumatic stress disorder (PTSD): Not an anxiety disorder, but involves symptoms of anxiety, avoidance, mood problems, and recurrent memories following a traumatic experience</p>",Haliey Sharif,Blogs/13.jpg
14,Obesity,"<p>What Is Obesity?
To a layman, obesity means merely someone who is very fat, and this must be so because they eat a lot, don’t exercise and so on. However, this is not always the case. Obesity is a health condition in which an individual has accumulated too much body fat, and this fat has adverse effects on their health.</p>

<p>How Does One Determine If They Are ‘Obese’?
If an individual’s weight is 20% higher than the normal range, then this person is ‘obese.’ Also, when checking the BMI or the body mass index, if the individual’s BMI is between 25 and 29.9, they are known to be overweight. But if one’s BMI is 30 or crosses this mark, they fall into the obese category.</p>

<p>Importance Of BMI To Measure Obesity Health Risks?
BMI or the body mass index is a measurement, statistically derived by checking one’s weight and height. While it is an excellent way to estimate a healthy body weight, it does not let on the body fat percentage.Further, the BMI can be misleading too.</p>

<p>Obesity Health Risks On The Increase-
While one may argue on many accounts of being overweight or obese, the truth is that obesity is a huge health risk and it increasingly has become a concern for us Indians. As per research, it is said that by 2025, India will have the second-largest obese population in the world, i.e., 17 million people in the obese category, second only to China. Even after knowing these statistics and being aware enough of the health conditions, Obesity is on the increase.</p>

<p>Here Are Ten Things To Know About Obesity Health Risks:
What is worst is that Obesity affects children too. Childhood obesity will result in obesity in adulthood, and these individuals will be prone to various health issues as well.
As a significant health risk, obesity makes people susceptible to cardiovascular diseases, high blood pressure, stroke, type 2 diabetes, respiratory problems, gallbladder issues and even types of cancer.
Being obese is a social hazard as well. It affects one’s regular life with sleep problems, chronic body or back pain, osteoporosis and much more. An obese person will have difficulty in climbing stairs, have limited mobility and this will restrict their ability to exercise as well.
Obesity has emotional and mental repercussions as well. It causes a person to lose confidence in themselves, always thinking of themselves as not good enough. It can lead to depression and anxiety due to isolation.
Obesity also affects one’s fertility. Women who are overweight and obese have difficulty in getting pregnant and men who are obese, may not be able to produce healthy sperm for reproduction.
Obese people are not ‘obese’ by choice. While one of the reasons for being overweight and obese, is overeating, there are many factors involved.
Poor diet and food choices coupled with lack of physical exercise, social, cultural and even genetics, may lead to obesity.
Particular medications or medical issues can also make an individual obese.
Obesity needs to be more than only losing the excess weight. It requires a multi-faceted approach, making serious changes in one’s lifestyle, food habits and activities.
People need to work on their information on Obesity. They need to understand the health risks, complications and associated diseases with the condition.</p>",Pharmeasy,Blogs/14.png
15,Authentic SelfCare,"<p>Authentic self-care is for everyone. It’s what we all need and deserve, but it can be hard because it’s not a quick fix. Ironically, neither is our own inner journey, or something as lofty as social justice work. Seen this way, wellness is one aspect of social justice, and like social justice, wellness doesn’t happen overnight.</p>

<p>This is another reason that self-care has gotten such a bad name: It is much easier to practice “self-care” in easy ways that feel good right now than it is to develop the discipline of a healthy lifestyle that often sucks in the moment but feels really great later. Authentic self-care is not self-indulgence. Self-indulgence is unrestrained gratification of our desires and whims, behaviors meant only to alter our mood and provide a m temporary escape from pain and grief.</p>

<p>How can we tell the difference between self-indulgence and true acts of self-care? First, ask if what you’re doing is a temporary quick fix or something that is meant to yield long-term benefits. Sometimes, self-care is best expressed by setting limits in ways that prioritize what’s most important. This takes discipline. Some everyday examples might include watching only one episode of a TV show, not bingeing a whole season, so you get to bed at a decent hour and experience a full night’s rest. It might be not having a glass of wine with dinner, or only having one; saying no when you don’t want to do some- thing; or waking up early so you have extra time to meditate, journal, or exercise before work.</p>

<p>The morning when I wrote my own self-care list, which was my response to true despair and a will to survive, I felt an instinctual inner knowing that I had to give up most of my vices in order to truly dedicate myself to self-care, to my healing, and to my overall wellness. If the work we do in the world is larger than ourselves—and for me at that moment being a mother to my son was just that—then self- care means defining clear boundaries that help ensure our long-term physical, mental, and spiritual health. But I didn’t give up all my vices. I knew there were healthy indulgences I could still enjoy, ones that provided important moments of joy and happiness. For me, these were defined by even the smallest of actions that helped me restore balance during one of the most imbalanced periods in my life. This included things like spending an evening reading a good book with a mud mask on my face, shutting down my phone and not respond- ing to texts or emails for a few hours of solitude, and having a meal with a friend while engaging in meaningful conversation. I didn’t consider any of these things frivolous.</p>

<p>My point is this: Self-care is not one-size-fits-all. We each must decide what’s right for ourselves. The biggest challenge I needed to overcome was the guilt and ingrained belief that taking any time for myself was selfish. In the end, what I learned from this experience is that tending to myself is a way to reaffirm that I value myself, and because I do, I must also honor myself. Taking that time to reaffirm in writing that “I am not broken” set me on my path and positioned me front and center as my own cheer- leader and self-advocate. Yet I can also proclaim irrefutably that authentic self-care is a truly selfless act—one that made me into a healthier being, a more engaged mother, and eventually, an impassioned self-care activist.</p>", SHELLY TYGIELSKI,Blogs/15.jpg
16,Break a Habit with Neuroscience,"<p>
I’ve been struggling with my habits—trying to break some unhealthy ones, and make some healthier ones. I need some help staying the course though—why is this so hard?</p>

<p>
Let’s look at how the mind actually works when it comes to forming (and maintaining) habits. They have a simple, consistent formula: there’s a trigger, there’s an accompanying behavior, and there’s a result or reward.Being in habit mode is like being on autopilot. So, first gear is recognizing what our habits are. Paying attention is second gear—exploring and understanding the rewards that come from our behaviors.If we’re constantly checking our phones, for instance, we might compare the rewards of that behavior to how our live interactions with people feel. When we notice how our phones can pull our attention away from where we actually are, we might also notice that the reward value of checking our phones (say, every five minutes) diminishes further.
This is where mindfulness can help. So, what feels better? Responding to my phone? Or staying with the conversation I’m already in with this person sitting across from me?Once we start to examine relative rewards, we naturally begin to recalibrate and change our behavior. And it’s not from forcing ourselves to change. It emerges from bringing kind, curious awareness to what we’re experiencing to alter our relationship to these all-too-human experiences.</p>", JUDSON BREWER,Blogs/16.png
