Index,Blog_name,Blog Details,Blog Author,Related_images
17,Mediatate for good living,"<p>When we’re under pressure, our ability to care and to lead can feel compromised. Mindfulness can provide a path to cultivate the focus and determination of grit and the care and calm of grace, to learn from growth and change. In this practice to arrive, breathe, and connect, Dr. Lili Powell, a professor at UVA Darden School of Business, offers space to fully arrive in the present moment and make a commitment to focusing on being right here, right now.</p>

<p>Get into what for you is an alert yet relaxed position. You may need to adjust your posture a bit to settle into your chair. Put your feet flat on the floor, put your bottom way back in the seat of your chair, and then sit up nice and tall. You can relax your hands, placing the palms down on top of your thighs. And then very slowly lower your gaze or, if you feel comfortable, close your eyes.</p>
<p>Take a moment to fully arrive in the present moment. You may be at work or doing something else right now, so I invite you to take a moment to put that aside. Of course, if you’re driving, it might be nice to pull over for a little bit. In any case, just take this moment to fully arrive, giving yourself the gift of a moment of focus and clarity. Letting go of your to-do list. Letting go of whatever comes next. You’re making a clear-eyed commitment to be right here, right now.</p> 
<p>Scan through your own body, checking in and feeling the temperature, so to speak. And you may note whether you feel especially grounded right now, perhaps ungrounded or underground. You don’t have to change anything about that right now, just simply notice.</p>
<p>Now shift your attention inward to your body breathing. Notice inhalations and exhalations wherever they feel most prominent to you. You may feel this most at the tip of your nostrils, where cool air enters the nose and warm breath leaves the mouth. Or you may feel a whole breath that travels from your nose to your throat, into your chest, and down into your belly. </p>
<p>Connect to a few physical sensations. Notice the ones that we can associate with the kinds of energies that we want to work with when showing up with grit and grace. So with your mind’s eye, begin to trace your spine from the tailbone up through the lower back, upper back, back of the neck, and into the crown of the head. And with this, feel the length of your spine. You may even feel as though you’re growing slightly, offering a little more space between the vertebrae and the spine. Allow your head to sit in a balanced way atop of the spine.</p>
<p>As you feel into the length of your spine, note the way that this feels like dignity; a grounded and balanced posture. And then bring your mind’s eye to your back and notice the width of your back. Notice the space from one shoulder to the other, from one underarm to the other. You may even breathe more deeply into the back of the rib cage to access this area. And with your width, feel into your strength. Associating this expanse of the body with strength and grit, focus, and determination. </p>
<p>Now, shift your attention to the front of the chest, right at the breastbone. Your mind’s eye may at first see just a small spot. See if you can focus on the space around that spot; taking in the whole chest. Feel into your heart beating below the breastbone and feel into your warmth. Feel into the energy that is calm and caring and inviting. And, let’s call that your grace. </p>
<p>Once again, notice the length of your spine and the feeling of dignity. Notice the breadth of your back, your strength, and your grit. Notice the warmth in the front of your chest, the heart, and your grace. And allow these three sensations to be in conversation with one another: Dignity, Grit, Grace. 
Take a few deep breaths. Bring a few small movements back to your fingers and toes. If your eyes have been closed, open them. If your eyes have been lowered, you may begin to raise your gaze.</p>", LILI POWELL,Blogs/17.jpg
18,Plate Method,"<p>Previous national food guides, such as Canada's 2007 Food Guide, included target servings of certain foods and specific portion sizes in order to help individuals meet their daily nutrient requirements. While this method can be helpful in certain contexts, for some it can be overwhelming tracking specific numbers. So how can we ensure our meals are nutritionally balanced without tracking numbers? Cue the plate method: an enjoyable way to build nourishing meals. </p>

<p>The plate method was derived from selected national food guidelines including Canada's Updated Food Guide and USA's MyPlate with a few modifications to adapt it for those following a plant-based lifestyle. These guides have been studied and reviewed by experts in the field who have agreed that generally, these proportions meet the general population's estimated macronutrient and micronutrient needs.</p>

<p>The method-
The plate method is a simple visual guide that illustrates the general proportion of each plant-based food group that's needed in order to ensure adequate nutrition. If we regularly include all components of the plate method into meals and rotate the types of foods in each category for variety, we are likely to achieve enough macronutrients (carbohydrates, protein and fat) and micronutrients (vitamins and minerals) for optimal health and well-being. It takes the numbers, the tracking, the servings of this and the servings of that out of the equation so that the planning and plating of meals become more effortless. The model takes the shape of a plate, but in reality translates into any type of meal being put together whether it's on a plate, in a bowl, in a sandwich, roll, or wrap.</p>

<p>The philosophy-
The purpose of the plate method is not to meticulously organize our food in an exact orientation, or become hyper-focused on specific fractions for all of our meals, every day. It's designed to be adaptable based on foods that are accessible and enjoyable to each individual. The aim is to include as many of the food groups as is possible for the majority of meals while recognizing that some meals simply won't align with the plate method, and that's ok. If we allow ourselves to be flexible with the method, it makes it more practical and realistic. In this way, we are more likely to stick to it in the long term.  </p>

<p>You may notice that portion sizes are not depicted in the plate method. This is because there is a degree of person-to-person and day-to-day variability that is difficult to represent. The plate method is designed to capture a wide range of nutrients necessary for the majority of the general, healthy population. However, how much we need of these nutrients will vary person-to-person depending on factors including sex, age, weight, and body composition. In addition, each individual's needs may vary day-to-day depending on factors including hunger levels, physical activity, and disease states.</p>",Pickup Limes,Blogs/18.png
19,Recover from Knee Injury,"<p>A major knee injury can be quite debilitating. It may be difficult to move your weight around or perform basic tasks if you’re injured. You may also experience pain and swelling. And if you have a knee injury, you might need surgery.But don’t worry. There are many ways to recover from a major knee injury.</p>


<p>
1. Know the Severity of the Injury
There is a wide range of severity of knee injuries. Someone with a minor knee injury may have a mild ache that goes away after the injury heals.The person may have some swelling, but it doesn’t interfere with their daily life. The other extreme is that someone who has a major knee injury may be unable to walk or stand.They will likely have severe pain and swelling, as well as difficulty moving their weight around.This can make it difficult to perform daily tasks, such as getting dressed or sitting down at a desk. They should contact a health professional if needed.</p>

<p>2. Review Your Activity
To help you recover from a major knee injury, you need to take it easy for some time. You will likely need to take it slow and easy initially as you regain strength in your injured leg.This means that you should avoid activities that involve a lot of weight on your knee. Examples of activities that are good choices include walking and light jogging.When you exercise, you want to make sure that you are doing something, not putting a lot of stress on your knee. For example, don’t do squats, lunges, or any jumping.</p>

<p>3. Visit a Physical Therapist
If you have a knee injury, it’s important to see a physical therapist specializing in treating injuries. Physical therapy for knees and joints can be effective in helping you recover from a knee injury.The physical therapist can help you learn how to perform exercises that will strengthen the muscles in your leg. They can also show you how to do exercises that will help protect your knee when doing activities that put stress on it.</p>

<p>4. Use the RICE Method
The RICE method is a series of steps that you should follow if you have a knee injury. It would be best to start by resting for at least two to four weeks after your injury.You can take it easy and avoid any activities that involve putting stress on your knee.However, if you are an athlete, you need to continue exercising during this period.</p>

<p>5. Apply Ice on the Injured Knee
Ice is one of the first things people use when they have a knee injury. Ice is applied to the injured area to reduce swelling and pain.However, you should not apply ice to your knee for too long or too often. After the first couple of days, it’s best to only use ice on your knee for a few minutes at a time.If you continue using too much ice on your knee, it can cause swelling and discomfort in your knee joint.</p>

<p>6. Take Regular Physical Exams
Physical exams are very important for people who have knee injuries. You should have a physical exam at least once a year.This is important because you can catch any changes in your knee that may result from the injury. You will also be able to see any other injuries you may have sustained.If there are any other injuries, you should see your doctor right away.</p>

<p>7. Maintain Your Knee Cap
You need to maintain your knee cap as much as possible during your recovery period. This is because the knee cap protects your knee joint from damage and injury.The best way to do this is by taking care of your knee cap by using the right type of creams and ointments on it when necessary. You can also have a physical exam done on your knee cap to ensure it is in good condition.</p>

<p>In conclusion, many types of knee injuries can occur, and you need to know what to do when you suffer from one. If you have suffered from a knee injury, you should be able to treat it by yourself with the help of a specialist.However, if you are still unsure about your condition and how to treat it, you should seek professional help. Your specialist will give you the right advice and treatment that you need to recover from your injury.</p>",Taylor Haskings,Blogs/19.jpg
20,Mindful Movement,"<p>The principles of mindful movement are the same as any other mindfulness practice. We aim to bring our full attention to the present moment to experience the here and now. We bring our awareness to our movement and focus on our breath or the way our body feels as it moves. When our mind wanders, we bring our attention back to the practice, to our breath, to our body.</p>

<p>4 Types of Mindful Movement
Breathing exercises are different from when we observe our breath at rest during seated meditation. Instead, we connect with our body by purposefully elongating our breaths to calm our parasympathetic nervous system, or shorten our breaths for short periods of time to refresh and refocus. 
A walking meditation can be a simple and effective way to explore mindful movement. The biggest difference between a walking meditation and going for a walk as we usually would is that when we’re practicing meditation, we aren’t aiming to go anywhere. Instead, we walk slowly and try to bring our full awareness to the act of walking. That can look like focusing on our breath, or feeling the ground beneath our feet as one step turns into the next. When our mind wanders, we bring it back to the sensations of the moment.
Stretching and yoga can help us release tension, stiffness, and heavy emotions. When  our bodies don’t move, they don’t feel good, and neither do our minds. Taking a moment to let go of the day’s distractions, getting away from the desk or couch, and engaging in gentle movement can help us boost our energy, focus, and resilience.
If you’re looking to blow off steam, working out is another opportunity for mindfulness. Getting exercise can be a great way to tune in to our body, synchronize our breath, and be in the moment, all while building strength and nourishing our muscles.</p>

<p>Mindful movement helps us nourish our body by stretching, strengthening and toning, or even just by paying attention and bringing awareness to how our body feels. But we can also use movement to elevate our emotional wellness. When we move our body and adjust the postures in which we hold our body, we also shift the activity of our autonomic nervous system which influences reactions like our heart rate, blood pressure, and fight-or-flight response. This means that mindful movement can give us access to shift our emotions and moods from the outside-in. </p>

<p>Any activity can work for mindful meditation, and you can find anchors for your attention in the motions: Maybe it’s the point when your right hand enters the water while you swim, or the contact of your feet on the pavement as you run. Weight lifters might use the up-and-down repetition of a barbell. Or, you could stick with the one anchor that is always available to you: your breath. Notice as it quickens or slows, and return to it whenever you find your mind drifting to a thought about that text message you forgot to answer, or the milk you accidentally left on the countertop.</p>",MindfulGreen,Blogs/20.jpg
21,A Guide to Sugar,"<p>Sugar is a sneaky little ingredient that's in a considerable amount of foods in many different forms. Despite its delicious and innocent taste, sugar has addictive properties and is linked to a variety of preventable health conditions. Although it's easy to label all sugar as ""bad"", there are types that, when eaten in moderation, may have nutritional benefits.</p>

<p>Types of sugars-
Sugar is a type of carbohydrate found in both food and beverages. Once eaten, sugar is broken down into what's called glucose which is ultimately used for energy. Let's break it down some more with the most common types and examples:Monosaccharides: glucose, galactose, fructose .Disaccharides: sucrose, lactose, maltose.Oligosaccharides: maltodextrin, raffinose.Polyols (sugar alcohols): sorbitol, mannitol, xylitol</p>

<p>Natural vs. added sugars ......
Natural sugars are sugars that are naturally found in foods. These sugars are often found in foods such as fruit, potatoes, yams, and cow's milk.

Added sugars are sugars that are added to foods during processing. These sugars are usually added for preservation, texture, mouthfeel, and taste. Added sugars are often found in foods such as soda/pop beverages, sweetened coffee or tea, cocktails, energy or sports beverages, fruit juice, store-bought cereals, soups, salad dressings, oatmeal, candies, baked goods, ice cream, and pudding. Limiting our intake of added sugars is generally recommended for overall health. 
</p>
<p>
Liquid sweeteners such as maple syrup, blackstrap molasses, agave syrup, and corn syrup are all considered to be sugars too. They contain about the same amount of calories as white sugar and are generally broken down in the same way. Some have trace minerals in very small amounts. Here at PUL, we love to use these sweeteners for their wonderful flavours and consistencies in particular recipes. It's still generally best to still consume them in moderation though.

Coconut sugar-
Coconut sugar is known to have a small trace amount of minerals, but it's nutritionally identical to white granulated sugar. With that being said, it's best to consume coconut sugar at the same level of moderation.

Effects of excess added sugars-
Consuming excess added sugars can contribute to the development of several health effects. Fatigue, weight gain, dental cavities, type 2 diabetes, hypertension, and heart disease have all been linked to excessive intake of sugars.</p>

<p>Artificial Sweeteners-
Artificial sweeteners are sugar substitutes that are zero- or low-calorie alternatives to the sugar options mentioned above. Due to this, companies market their products as ""sugar-free"", ""diet"" or ""no calories"". They're found in many diabetic products because they have little or no effect on blood sugar levels. Some can be made from natural leaf extracts, and some are manufactured. Most artificial sweeteners are also remarkably sweeter when compared to table sugar. This means that smaller amounts can be used to create the same sweetness level. Some examples of artificial sweeteners include acesulfame potassium, aspartame, cyclamate, neotame, saccharin, stevia or steviol, and sucralose.</p>

<p>Considerations with artificial sweeteners-
Conflicting evidence: according to recent high-quality research, artificial sweeteners haven't been linked to health outcomes such as diabetes, kidney disease, high blood pressure, certain cancers or dental health. According to other analyses though, they have been associated with increased BMI and other complications. In short, there are biases and limitations to the studies conducted so far and more research is needed.

Artificial sweeteners as a ""free-pass"": when people consciously know they're having artificial sweeteners with no calories, they may mentally feel able to compensate with something that does have sugar later on. Others may contain them in excess due to the ""low calorie"" or ""no calorie"" label. 

Potential gastrointestinal intolerances: some artificial sweeteners include sugar alcohols, which if consumed in large amounts (say, in a beverage) can have a laxative effect.
</p>

<p>Effects on the brain: consuming artificial sweeteners lights up similar regions of the brain in terms of satisfaction as with all other types of sugar. With this in mind, artificial sweeteners may not actually help curb sugar cravings from the root because we still tend to crave something sweet. In fact, one study suggests that we use sweet taste to predict the calories in a particular food. When our bodies receive these non-caloric sweeteners instead, it realizes the discrepancy and continues to crave, and can potentially eat even more.</p>",PickUp Limes,Blogs/21.jpg
22,Corona Virus Disease,"<p>Coronavirus disease (COVID-19) is an infectious disease caused by the SARS-CoV-2 virus.</p>

<p>Most people infected with the virus will experience mild to moderate respiratory illness and recover without requiring special treatment. However, some will become seriously ill and require medical attention. Older people and those with underlying medical conditions like cardiovascular disease, diabetes, chronic respiratory disease, or cancer are more likely to develop serious illness. Anyone can get sick with COVID-19 and become seriously ill or die at any age. </p>

<p>The best way to prevent and slow down transmission is to be well informed about the disease and how the virus spreads. Protect yourself and others from infection by staying at least 1 metre apart from others, wearing a properly fitted mask, and washing your hands or using an alcohol-based rub frequently. Get vaccinated when it’s your turn and follow local guidance.</p>

<p>The virus can spread from an infected person’s mouth or nose in small liquid particles when they cough, sneeze, speak, sing or breathe. These particles range from larger respiratory droplets to smaller aerosols. It is important to practice respiratory etiquette, for example by coughing into a flexed elbow, and to stay home and self-isolate until you recover if you feel unwell.</p>",WHO,Blogs/22.jpg
23,Spices for you Meal,"<p>Herbs and spices can pack a punch, especially when added to your favourite dishes. However, few people realize just how much simple seasonings can benefit their health. From coriander to turmeric, herbs can boost your mental, emotional and physical well-being. Here are a few of the most effective ones and how to use them to spice up your meals.</p>

<p>1. Cilantro-
If you’re looking to add a hint of spice to Mexican or Indian cuisine, try chopped cilantro. This fresh herb is bright green and brimming with health benefits.
Reduce your risk of Alzheimer’s disease, diabetes and Parkinson’s disease with a sprinkle of fresh or dried cilantro. Ground coriander — or cilantro seed — is just as effective when added to meals as it contains linalool, an essential oil that combats anxiety, depression and even insomnia.</p>

<p>2. Chives-
Chives are in the onion family, so they’re sure to add a kick to any meal you use them in. Simply dice up a few thin stalks and use them as a garnish on everything from mashed potatoes to soups to casseroles. They’re also delicious atop sushi and other Asian-inspired cuisines like stir-fry.On top of being downright delicious, chives also happen to make a nutritious addition to your diet. The herb is super rich in specific vitamins and antioxidants that help fight cancer, boost your bone health and improve sleep.</p>

<p>3. Basil-
Perhaps you’ve used basil to make pesto or as a topping on Margherita pizza. This herb is more versatile than most people realize. While it tastes deliciously peppery in practically any Italian recipe, it’s also good in salads, Thai dishes and cocktails. A little goes a long way, so grab a bunch at the grocery store or plant your own herb garden to keep those green leaves growing.</p>



<p>4. Rosemary-
The active ingredient in rosemary is rosmarinic acid, a powerful substance that can do wonders for your sinuses. Got allergies? Try adding some rosemary to a lemon or butter-based chicken dish. The meal will suppress your allergic response and reduce nasal congestion so you can breathe easily and taste what you’re eating.Rosemary is also rich in antioxidants and anti-inflammatory compounds, which can boost circulation and improve the immune system. Even the aroma of this potent herb can improve your mood and clear the mind. Feel free to open the oven and take in a few big whiffs as dinner cooks.</p>

<p>5. Sage-
Sage has a strong reputation for its healing properties. Many people even burn dried bundles of the herb within their homes to cleanse the space and promote wisdom. The ancient Romans and Egyptians used it to treat digestive issues, memory problems and sore throats, so it makes sense that sage is still a popular herb today.Sage complements a wide variety of flavours, especially during the fall. Autumn flavours in dishes like roasted butternut squash, pumpkin lasagna and grilled cheese all pair well with a sprinkle of dried sage. Some meats, including turkey and sea bass, also taste better with a pinch of this delicious herb.</p>

<p>6. Turmeric-
If you’ve ever had Indian food, you’ve likely tried turmeric. This bright yellow spice is a staple in many Eastern cultures, and just a spoonful is enough to tinge an entire pot of soup, rice or golden milk a beautiful sunny hue. It also adds a pungent, earthy-sweet taste to practically any dish.



<p>7. Peppermint-
Peppermint should be your go-to herb of choice when you want to freshen your breath or brighten up a spring salad. Aside from using it to make tea or refreshingly delicious cocktails, you can use mint in pestos, dukkah, pasta, fritters and more. When in doubt, add a sprig atop fruity or chocolatey desserts to really make your taste buds tingle.</p>

<p>Eating this herb can calm irritable bowel syndrome and relieve indigestion, whether you sip mint tea or consume the plant’s leaves. It’s also high in iron, vitamin A and antioxidants, like many other leafy green herbs on this list.

<p>Adding More Healthy Herbs to Your Diet-
Adding healthy herbs to your diet doesn’t have to be difficult. In fact, most will complement a wide variety of dishes, so there’s certainly room for experimentation. Add fresh or dried herbs to dinners, desserts, drinks and more to discover the tastiest — and healthiest — combinations. The more recipes you try, the more apt you are to make herbs a staple ingredient in your kitchen.
</p>



",Healthy living,Blogs/23.jpg
24,A Guide to Cancer,"<p>Cancer begins in your cells, which are the building blocks of your body. Normally, your body forms new cells as you need them, replacing old cells that die. Sometimes this process goes wrong. New cells grow even when you don't need them, and old cells don't die when they should. These extra cells can form a mass called a tumor. Tumors can be benign or malignant. Benign tumors aren't cancer while malignant ones are. Cells from malignant tumors can invade nearby tissues. They can also break away and spread to other parts of the body.</p>

<p>Cancer is not just one disease but many diseases. There are more than 100 different types of cancer. Most cancers are named for where they start. For example, lung cancer starts in the lung, and breast cancer starts in the breast. The spread of cancer from one part of the body to another is called metastasis. Symptoms and treatment depend on the cancer type and how advanced it is. Most treatment plans may include surgery, radiation and/or chemotherapy. Some may involve hormone therapy, immunotherapy or other types of biologic therapy, or stem cell transplantation.</p>",MediLine Plus,Blogs/24.jpg
25,Plant Based Diet,"<p>Dropping the phrase “plant-based diet” is hip when talking nutrition these days. But why is it so hot right now? Lauren Manaker, RDN, who is based in Charleston, South Carolina, suspects it’s because of increased awareness of the health and environmental benefits that come along with eating this way. Some of that could be the result of documentaries that throw shade at eating meat and other animal products, such as What the Health (2017), Cowspiracy (2014), and Forks Over Knives (2011).But what does “plant-based diet” mean, anyway? Is it the same thing as being vegetarian or vegan? Or does this diet just mean you make an effort to pack more veggies into your meals?</p>

<p>Technically, all of the above interpretations are correct. “Some people use the term ‘plant-based diet’ as a synonym for the vegan diet,” says Summer Yule, RDN, a nutritionist based in Hartford, Connecticut. “Others may use the term in a broader way that includes all vegetarian diets, and I’ve also seen people use ‘plant-based’ to mean diets that are composed mostly, but not entirely, of plant foods.”</p>

<p>The main idea is to make plant-based foods the central part of your meals. “A plant-based diet emphasizes foods like fruits, vegetables, and beans, and limits foods like meats, dairy, and eggs,” Manaker says. From there, more restrictions could be put in place depending on how strict you want to be. “It may completely eliminate foods from animals or just limit intake, depending on the individual’s interpretation,” Manaker says.That means meat and seafood don’t necessarily need to be off-limits — you might just decide to cut down on how frequently you eat those items.</p>

<p>Think of “plant-based” as a broad category of diets, with other more specific diets falling under its umbrella. For example, the Mediterranean diet is a version of a plant-based diet because even though it incorporates fish and poultry, the emphasis is on plant-based foods, Manaker says.Vegetarian and vegan diets are also plant-based. (1) Whole30, a popular diet and lifestyle plan, doesn’t usually qualify. “The Whole30 diet traditionally is heavier on animal proteins, though it is possible to follow this diet in a plant-based way,” </p>", Moira Lawler,Blogs/25.jpg
